TEST SCRIPT REPORT — BACKEND (POSITIF),,,,,,,,,,,,,
Nama Kelompok,,:,Kelompok 3,,,,,,,,,,
Kelas,,:,A,,,,,,,,,,
Angkatan,,:,2024,,,,,,,,,,
Nama Sistem,,:,BERBAGIVE,,,,,,,,,,
Tipe Pengujian: Backend,,,,,,,Skenario: Positif,,,,,,
,,,,,,,,,,,,,
No.,SRS Ref.,FSD Ref.,TSD Ref.,No. Test Script,Nama Fungsional,URL / Endpoint,Parameter / Value,Ekspektasi,Hasil Aktual,Tgl Test,PIC,Screenshot Hasil,Pass / Failed
1,SRS-DON-01,FSD-DON-01,TSD-DON-01,TS-BE-001,Buat Donasi,POST /api/donations,"id_campaign:1, nominal:50000, metode_pembayaran:""qris"", is_anonim:false, nama_tampil:""Fatih""","HTTP 201, status:""success"", data berisi id_donasi, nomor_transaksi, status_pembayaran:""pending"", batas_waktu_pembayaran, metode_pembayaran:""qris""",,,,,
2,SRS-DON-01,FSD-DON-01,TSD-DON-01,TS-BE-002,Buat Donasi (anonim),POST /api/donations,"id_campaign:1, nominal:100000, metode_pembayaran:""gopay"", is_anonim:true","HTTP 201, status:""success"", data berisi id_donasi, nomor_transaksi, status_pembayaran:""pending""",,,,,
3,SRS-DON-02,FSD-DON-02,TSD-DON-02,TS-BE-003,Riwayat Donasi User,GET /api/donations/history,"page:1, per_page:15","HTTP 200, status:""success"", data berisi array donasi + pagination {page, per_page, total}",,,,,
4,SRS-DON-02,FSD-DON-02,TSD-DON-02,TS-BE-004,Riwayat Donasi (custom per_page),GET /api/donations/history,"page:1, per_page:5","HTTP 200, data.pagination.per_page:5",,,,,
5,SRS-DON-03,FSD-DON-03,TSD-DON-03,TS-BE-005,Detail Transaksi Donasi,GET /api/donations/{id},id: id_donasi milik user sendiri,"HTTP 200, status:""success"", data berisi id_donasi, nomor_transaksi, judul_campaign, nominal, metode_pembayaran, status_pembayaran, created_at",,,,,
6,SRS-DON-04,FSD-DON-04,TSD-DON-04,TS-BE-006,Bukti Donasi (Receipt),GET /api/donations/{id}/receipt,id: id_donasi dengan status berhasil milik user,"HTTP 200, data berisi nomor_transaksi, tanggal_transaksi, judul_campaign, nominal, metode_pembayaran, nama_tampil, bukti_pdf_url",,,,,
7,SRS-DON-05,FSD-DON-05,TSD-DON-05,TS-BE-007,Update Status Pembayaran,PATCH /api/donations/{id}/payment-status,"id: id_donasi valid, status_pembayaran:""berhasil"", catatan_verifikasi:""oke""","HTTP 200, data berisi id_donasi, status_pembayaran:""berhasil"", tanggal_verifikasi",,,,,
8,SRS-DON-05,FSD-DON-05,TSD-DON-05,TS-BE-008,Update Status Pembayaran (gagal),PATCH /api/donations/{id}/payment-status,"id: id_donasi valid, status_pembayaran:""gagal""","HTTP 200, status_pembayaran:""gagal"", tanggal_verifikasi ada",,,,,
9,SRS-CAM-01,FSD-CAM-01,TSD-CAM-01,TS-BE-009,Daftar Donatur Campaign,GET /api/campaigns/{id}/donors,"id: campaign milik komunitas sendiri, page:1, per_page:15","HTTP 200, status:""success"", data array donatur + pagination",,,,,
10,SRS-DASH-01,FSD-DASH-01,TSD-DASH-01,TS-BE-010,Ringkasan Dashboard Komunitas,GET /api/dashboard/community/summary,"(tanpa query param, Auth: token KOMUNITAS)","HTTP 200, data berisi total_campaign_aktif, total_campaign_selesai, total_donatur_unik, total_dana_terkumpul, total_saldo_tersisa, daftar_pencairan_pending",,,,,
11,SRS-DASH-02,FSD-DASH-02,TSD-DASH-02,TS-BE-011,Grafik Donasi Komunitas,GET /api/dashboard/community/donation-chart,"tanggal_mulai:2026-05-01, tanggal_selesai:2026-05-31","HTTP 200, data berisi total_donasi_periode, data_donasi_harian array dengan field tanggal",,,,,
12,SRS-DASH-02,FSD-DASH-02,TSD-DASH-02,TS-BE-012,Grafik Donasi Komunitas (default),GET /api/dashboard/community/donation-chart,(tanpa query param),"HTTP 200, default 30 hari terakhir, data_donasi_harian ada",,,,,
13,SRS-DASH-03,FSD-DASH-03,TSD-DASH-03,TS-BE-013,Detail Keuangan Campaign,GET /api/dashboard/community/campaign-finance/{id},id: campaign milik komunitas sendiri,"HTTP 200, data berisi total_dana_terkumpul, total_dana_dicairkan, saldo_tersisa, jumlah_donatur, sisa_kesempatan_pencairan, potongan_platform, riwayat_pencairan",,,,,
14,SRS-STAT-01,FSD-STAT-01,TSD-STAT-01,TS-BE-014,Statistik Platform,GET /api/dashboard/platforms/statistics,"tanggal_mulai:2026-01-01, tanggal_selesai:2026-05-31","HTTP 200, data berisi total_donasi, jumlah_user_baru, jumlah_komunitas_baru, data_grafik_donasi, data_grafik_user, data_grafik_komunitas",,,,,
15,SRS-RPT-01,FSD-RPT-01,TSD-RPT-01,TS-BE-015,Export Laporan Keuangan (Excel),GET /api/reports/platform-financial/export,"tanggal_mulai:2026-01-01, tanggal_selesai:2026-05-31, format_export:""excel""","HTTP 200, binary file .xlsx, Content-Type: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet, filename: laporan-keuangan-2026-01-01-2026-05-31.xlsx",,,,,
16,SRS-RPT-01,FSD-RPT-01,TSD-RPT-01,TS-BE-016,Export Laporan Keuangan (PDF),GET /api/reports/platform-financial/export,"tanggal_mulai:2026-01-01, tanggal_selesai:2026-05-31, format_export:""pdf""","HTTP 200, binary file .pdf, Content-Type: application/pdf, filename: laporan-keuangan-2026-01-01-2026-05-31.pdf",,,,,
17,FR-AUTH-02,FSD-1.2 Registrasi Akun Sebagai Komunitas,TSD-1.2,TS-BE-017,Register Komunitas,POST /api/v1/auth/register/komunitas,"email, password, passwork_confirm, username nama_pj, nama_lembaga, id_jenis_lembaga, deskripsi, kode wilayah, rt, rw, kode_pos, alamt detail, nomor-kontak, link_medsos, foto lembaga _url, nama_bank, nomor_rekening, foto_buku)rekekning_url, berkas_legalitas_url, identitias_pj_Url, surat_pernyataan__url, dokumentasi kegiatan_url","Response 201, menunggu verifikkasi super admin",,,,,
18,"FR-PROF-05, FR-MON-08","FSD-2.5 Lihat Profil Komunitas oleh Publik, FSD-7.8 Halaman Profil Komunitas",TSD-2.5,TS-BE-018,Lihat Profil Komunitas,/api/v1/komunitas/{id}/profil-publik,id komunitas,"Response 200, status sukse",,,,,
19,FR-PROF-06,FSD-2.6 Edit Profil Komunitas,TSD-2.6,TS-BE-019,Edit Profil Komunitas,/api/v1/komunitas/profil/edit,"deskripis, nomor_kontak, link_medsos, foto_lembaga_url, alamat_detail, rt, rw, kode_pos","Response 200, data berhasil diperbarui",,,,,
20,"FR-PROF-07, FR_VERIF-02","FSD-2.7 Kelola Informasi Rekening, FSD-14.2 Riwayat Perubahan Rekening",TSD-2.7,TS-BE-020,Kelola Rekening,/api/v1/komunitas/rekening/riwayat,"page, per_pager, status","Response 200 (sukses), GET data riwayat",,,,,
21,FR-PROF-07,FSD-2.7 Kelola Informasi Rekening,TSD-2.7,TS-BE-021,Ajukan Perubahan Rekening,/api/v1/komunitas/rekening/ajukan-perubahan,"nama_bank_baru, Nomor_rekening_baru, foto_buku_rekekning_url, alasan_perubaha","Response 200 (sukses), POST data perubahan",,,,,
22,"FR-PROF-08, FR-CAMP-05","FSD-2.8 Lihat Riwayat Campaign, FSD-5.5 Riwayat Campaign Komunitas",TSD-2.8,TS-BE-022,Lihat Riwayat Campaign,/api/v1/komunitas/campaign/riwayat,id_campaign,"Response 200 (sukses), GET data riwayat",,,,,
23,FR-DON-03,FSD-4.3 Tampilan Donatur di Halaman Campaign,TSD-4.3,TS-BE-023,Tampilkan Donatur,/api/v1/campaign/{id}/donatur,id campaign,"Respponse 200 (sukses), GET data donatur",,,,,
24,FR-CAMP-01,FSD-5.1 Pengajuan Campaign,TSD-5.1,TS-BE-024,Penguan Campaign,/api/v1/komunitas/campaign/ajukan,"judul, id_kategori, deskripsi, target_dana, tanggal_mulai, tanggal_selesai, foto_campaign_url, kode_wilayah, target_audiens, tipe_distribusi, url_rab","Response 201 (sukses), POST data ajukan campaign",,,,,
25,FR-CAMP-04,FSD-5.4 Tampilan Campaign ke Publik,TSD-5.4,TS-BE-025,Tampilan Campaign ke publik,/api/v1/campaign,id campaign,"Response 200 (sukses), GET data campaign",,,,,
26,FR-MON-01,FSD-7.1 Monitoring Campaign Layer Publik,TSD-7.1,TS-BE-026,Monitoring Layer Publik,/api/v1/campaign/{id}/detail-publik,id campaign,"Response 200 (sukses), GET data detail cmapign",,,,,
27,FR-MON-03,FSD-7.3 Post Update Campaign oleh Komunitas,TSD-7.3,TS-BE-027,Popt Update,/api/v1/komunitas/campaign/{id}/update-post,id campaign,"Response 201 (sukses), POST data update post",,,,,
28,FR-DASH-KOM-01,FSD-10.1 Ringkasan Dashboard Komunitas,TSD-10.1,TS-BE-028,Ringkasan Dashboard Komunitas,/api/v1/komunitas/dashboard,id komunitas,"Response 200 (sukses), GET data dashboard",,,,,
29,FR-LAPOR-03,FSD-15.3 Klarifikasi Campaign oleh Komunitas,TSD-15.3,TS-BE-029,Klarifikasi Campaign oleh komunitas,/api/v1/komunitas/campaign/{id}/klarifikasi,id campaign,"Repsonse 200 (sukses), POST kalrifikasi",,,,,
30,FR-AUTH-01,FSD-1.1,TSD-1,TS-BE-030,Register User,api/v1/auth/register-user,"username, email, password","Status 201, status: 'success', message: 'registrasi berhasil'",,,,,Pass
31,FR-AUTH-03,FSD-1.3,TSD-2,TS-BE-031,Login User,/api/v1/auth/login,"email, password","Status 200, status: 'success', message: 'login berhasil'",,,,,Pass
32,FR-AUTH-04,FSD-1.4,TSD-3,TS-BE-032,Logout User,/api/v1/auth/logout,token,"Status 200, status: 'success', message: 'logout berhasil'",,,,,Pass
33,FR-AUTH-05,FSD-1.5,TSD-4,TS-BE-033,Lupa Password User,/api/v1/auth/forgot-password,email,"Status 200, status: 'success', message: 'link dikirim jika email terdaftar'",,,,,Pass
34,FR-AUTH-05,FSD-1.5,TSD-5,TS-BE-034,Reset Password User,/api/v1/auth/reset-password,"token, password baru, konfirmasi password","Status 200, status: 'success', message: 'password berhasil diperbarui'",,,,,Pass
35,FR-AUTH-06,FSD-1.6,TSD-6,TS-BE-035,Kirim Ulang Email Verifikasi,/api/v1/auth/resend-verification,email,"Status 200, status: 'success', message: 'email verifikasi baru telah dikirim'",,,,,Pass
36,FR-PROF-01,FSD-2.1,TSD-7,TS-BE-036,Melihat Profil Sendiri,/api/v1/users/me,"token, nama lengkap, nomor telepon, jenis kelamin, tanggal lahir, kode wilayah","Status 200, profile user",,,,,Pass
37,FR-PROF-02,FSD-2.2,TSD-8,TS-BE-037,Edit Profil Sendiri,/api/v1/users/me,"token, nama lengkap, nomor telepon, jenis kelamin, tanggal lahir, kode wilayah","Status 200, profile user",,,,,
38,FR-PROF-03,FSD-2.3,TSD-9,TS-BE-038,Ganti Password dari Profil,/api/v1/users/me/password,"token, password lama, password baru konfirmasi password","Status 200, status: 'success', message: 'password berhasil diperbarui'",,,,,
39,FR-PROF-04,FSD-2.4,TSD-10,TS-BE-039,Lihat Riwayat Donasi,/api/v1/users/me/donations,token,"Status 200, riwayat donasi",,,,,Pass
40,FR-MON-01,FSD-7.1,TSD-11,TS-BE-040,Monitoring campaign layer publik,/api/v1/campaigns/{id}/public,-,"Status 200, status: 'success'",,,,,Pass
